T,P,x1,source
283.3,0.775,1,Fischer et al.
283.3,0.799,0.996,Fischer et al.
283.3,0.829,0.9848,Fischer et al.
283.3,0.875,0.97377,Fischer et al.
283.3,0.918,0.96342,Fischer et al.
283.3,0.955,0.95393,Fischer et al.
283.3,0.99,0.94458,Fischer et al.
283.3,1.027,0.93541,Fischer et al.
283.3,1.059,0.92655,Fischer et al.
283.3,1.091,0.91766,Fischer et al.
283.3,1.12,0.909,Fischer et al.
283.3,1.18,0.8919,Fischer et al.
283.3,1.215,0.87624,Fischer et al.
283.3,1.402,0.80152,Fischer et al.
283.3,1.515,0.73875,Fischer et al.
283.3,1.581,0.68499,Fischer et al.
283.3,1.615,0.63852,Fischer et al.
283.3,1.65,0.59804,Fischer et al.
283.3,1.67,0.56244,Fischer et al.
283.3,1.683,0.53079,Fischer et al.
283.3,1.692,0.5026,Fischer et al.
283.3,1.7,0.47712,Fischer et al.
283.3,1.702,0.47053,Fischer et al.
283.3,1.706,0.46732,Fischer et al.
283.3,1.707,0.46425,Fischer et al.
283.3,1.707,0.46116,Fischer et al.
283.3,1.708,0.45905,Fischer et al.
283.3,1.709,0.45606,Fischer et al.
283.3,1.71,0.45299,Fischer et al.
283.3,1.711,0.45,Fischer et al.
283.3,1.712,0.44723,Fischer et al.
283.3,1.713,0.44438,Fischer et al.
283.3,1.713,0.44158,Fischer et al.
283.3,1.714,0.43879,Fischer et al.
283.3,1.714,0.43687,Fischer et al.
283.3,1.715,0.43414,Fischer et al.
283.3,1.716,0.43165,Fischer et al.
283.3,1.716,0.42916,Fischer et al.
283.3,1.717,0.42652,Fischer et al.
283.3,1.717,0.42387,Fischer et al.
283.3,1.717,0.42209,Fischer et al.
283.3,1.718,0.41956,Fischer et al.
283.3,1.719,0.41724,Fischer et al.
283.3,1.719,0.41485,Fischer et al.
283.3,1.725,0.3125,Fischer et al.
283.3,1.729,0.23749,Fischer et al.
283.3,1.733,0.19152,Fischer et al.
283.3,1.736,0.16799,Fischer et al.
283.3,1.738,0.16048,Fischer et al.
283.3,1.73,0.14446,Fischer et al.
283.3,1.727,0.11953,Fischer et al.
283.3,1.724,0.09307,Fischer et al.
283.3,1.724,0.06494,Fischer et al.
283.3,1.738,0.03802,Fischer et al.
283.3,1.738,0.0378,Fischer et al.
283.3,1.738,0.03757,Fischer et al.
283.3,1.738,0.03735,Fischer et al.
283.3,1.738,0.03713,Fischer et al.
283.3,1.739,0.03691,Fischer et al.
283.3,1.739,0.03669,Fischer et al.
283.3,1.739,0.03646,Fischer et al.
283.3,1.74,0.03624,Fischer et al.
283.3,1.741,0.03602,Fischer et al.
283.3,1.742,0.0358,Fischer et al.
283.3,1.744,0.03559,Fischer et al.
283.3,1.745,0.03537,Fischer et al.
283.3,1.75,0.03444,Fischer et al.
283.3,1.747,0.02733,Fischer et al.
283.3,1.649,0.02075,Fischer et al.
283.3,1.532,0.01406,Fischer et al.
283.3,1.405,0.00727,Fischer et al.
283.3,1.316,0.00301,Fischer et al.
283.3,1.296,0.002,Fischer et al.
283.3,1.29,0.00176,Fischer et al.
283.3,1.284,0.00151,Fischer et al.
283.3,1.279,0.00127,Fischer et al.
283.3,1.273,0.00101,Fischer et al.
